Command line
Loss = 9.1507e-02, PNorm = 496.7293, GNorm = 0.4694, lr_0 = 4.0844e-03
Loss = 8.0822e-02, PNorm = 496.7687, GNorm = 0.7307, lr_0 = 4.0837e-03
Loss = 8.4450e-02, PNorm = 496.8143, GNorm = 1.0534, lr_0 = 4.0830e-03
Loss = 7.6991e-02, PNorm = 496.8656, GNorm = 1.0057, lr_0 = 4.0823e-03
Loss = 8.8243e-02, PNorm = 496.9140, GNorm = 1.4895, lr_0 = 4.0817e-03
Loss = 9.2594e-02, PNorm = 496.9729, GNorm = 0.5373, lr_0 = 4.0810e-03
Loss = 7.6464e-02, PNorm = 497.0255, GNorm = 0.6095, lr_0 = 4.0803e-03
Validation mae = 0.128588
Validation rmse = 0.234524
Epoch 190
Loss = 6.8206e-02, PNorm = 497.0626, GNorm = 0.9205, lr_0 = 4.0796e-03
Loss = 7.5850e-02, PNorm = 497.1082, GNorm = 0.6615, lr_0 = 4.0789e-03
Loss = 6.8813e-02, PNorm = 497.1470, GNorm = 0.5701, lr_0 = 4.0782e-03
Loss = 7.0707e-02, PNorm = 497.1750, GNorm = 1.3934, lr_0 = 4.0775e-03
Loss = 8.7050e-02, PNorm = 497.2032, GNorm = 1.3278, lr_0 = 4.0768e-03
Loss = 7.6579e-02, PNorm = 497.2401, GNorm = 0.6569, lr_0 = 4.0761e-03
Loss = 7.8721e-02, PNorm = 497.2766, GNorm = 0.7506, lr_0 = 4.0755e-03
Loss = 7.7601e-02, PNorm = 497.3249, GNorm = 1.0083, lr_0 = 4.0748e-03
Loss = 7.9489e-02, PNorm = 497.3783, GNorm = 1.8269, lr_0 = 4.0741e-03
Loss = 7.7317e-02, PNorm = 497.4105, GNorm = 0.9295, lr_0 = 4.0734e-03
Loss = 7.8188e-02, PNorm = 497.4378, GNorm = 0.5659, lr_0 = 4.0727e-03
Loss = 9.1703e-02, PNorm = 497.4729, GNorm = 0.9748, lr_0 = 4.0720e-03
Loss = 8.8470e-02, PNorm = 497.5069, GNorm = 1.0714, lr_0 = 4.0713e-03
Loss = 7.3982e-02, PNorm = 497.5406, GNorm = 0.4651, lr_0 = 4.0706e-03
Loss = 7.6297e-02, PNorm = 497.5693, GNorm = 0.3678, lr_0 = 4.0700e-03
Loss = 8.5059e-02, PNorm = 497.5891, GNorm = 0.8118, lr_0 = 4.0693e-03
Loss = 7.1067e-02, PNorm = 497.6150, GNorm = 0.6742, lr_0 = 4.0686e-03
Loss = 6.7970e-02, PNorm = 497.6428, GNorm = 0.4824, lr_0 = 4.0679e-03
Loss = 8.3730e-02, PNorm = 497.6687, GNorm = 1.2835, lr_0 = 4.0672e-03
Loss = 7.9622e-02, PNorm = 497.6946, GNorm = 0.9591, lr_0 = 4.0665e-03
Loss = 7.9911e-02, PNorm = 497.7308, GNorm = 0.8916, lr_0 = 4.0658e-03
Loss = 6.9854e-02, PNorm = 497.7622, GNorm = 0.7231, lr_0 = 4.0652e-03
Validation mae = 0.134215
Validation rmse = 0.238595
Epoch 191
Loss = 7.8382e-02, PNorm = 497.8047, GNorm = 0.7142, lr_0 = 4.0644e-03
Loss = 7.3228e-02, PNorm = 497.8289, GNorm = 0.6434, lr_0 = 4.0637e-03
Loss = 6.7967e-02, PNorm = 497.8585, GNorm = 0.5608, lr_0 = 4.0630e-03
Loss = 8.2171e-02, PNorm = 497.8853, GNorm = 0.6625, lr_0 = 4.0623e-03
Loss = 9.0419e-02, PNorm = 497.9375, GNorm = 0.7718, lr_0 = 4.0617e-03
Loss = 7.6711e-02, PNorm = 497.9893, GNorm = 1.3906, lr_0 = 4.0610e-03
Loss = 7.3718e-02, PNorm = 498.0254, GNorm = 0.4157, lr_0 = 4.0603e-03
Loss = 7.0365e-02, PNorm = 498.0704, GNorm = 0.3832, lr_0 = 4.0596e-03
Loss = 6.9866e-02, PNorm = 498.1061, GNorm = 0.8299, lr_0 = 4.0589e-03
Loss = 9.2981e-02, PNorm = 498.1330, GNorm = 0.4463, lr_0 = 4.0582e-03
Loss = 8.6372e-02, PNorm = 498.1531, GNorm = 1.3549, lr_0 = 4.0575e-03
Loss = 8.2532e-02, PNorm = 498.1699, GNorm = 0.3969, lr_0 = 4.0569e-03
Loss = 6.8239e-02, PNorm = 498.1919, GNorm = 0.4233, lr_0 = 4.0562e-03
Loss = 8.6817e-02, PNorm = 498.2257, GNorm = 2.2191, lr_0 = 4.0555e-03
Loss = 7.6878e-02, PNorm = 498.2594, GNorm = 0.8306, lr_0 = 4.0548e-03
Loss = 9.3902e-02, PNorm = 498.2803, GNorm = 0.8368, lr_0 = 4.0541e-03
Loss = 7.9866e-02, PNorm = 498.3253, GNorm = 0.7813, lr_0 = 4.0534e-03
Loss = 8.4522e-02, PNorm = 498.3618, GNorm = 0.5882, lr_0 = 4.0528e-03
Loss = 7.5947e-02, PNorm = 498.3962, GNorm = 0.9653, lr_0 = 4.0521e-03
Loss = 8.8306e-02, PNorm = 498.4397, GNorm = 0.5010, lr_0 = 4.0514e-03
Loss = 7.5479e-02, PNorm = 498.4793, GNorm = 0.5594, lr_0 = 4.0507e-03
Loss = 6.5985e-02, PNorm = 498.5178, GNorm = 0.8318, lr_0 = 4.0500e-03
Loss = 8.4911e-02, PNorm = 498.5547, GNorm = 0.7405, lr_0 = 4.0493e-03
Validation mae = 0.133615
Validation rmse = 0.232483
Epoch 192
Loss = 1.0392e-01, PNorm = 498.5951, GNorm = 1.1021, lr_0 = 4.0486e-03
Loss = 6.9573e-02, PNorm = 498.6396, GNorm = 0.5920, lr_0 = 4.0480e-03
Loss = 6.6667e-02, PNorm = 498.6853, GNorm = 0.6437, lr_0 = 4.0473e-03
Loss = 8.2373e-02, PNorm = 498.7340, GNorm = 0.3254, lr_0 = 4.0466e-03
Loss = 6.8803e-02, PNorm = 498.7800, GNorm = 0.5919, lr_0 = 4.0459e-03
Loss = 8.2558e-02, PNorm = 498.8178, GNorm = 1.0439, lr_0 = 4.0452e-03
Loss = 6.6909e-02, PNorm = 498.8525, GNorm = 0.4183, lr_0 = 4.0445e-03
Loss = 9.9595e-02, PNorm = 498.9019, GNorm = 0.4304, lr_0 = 4.0439e-03
Loss = 9.0826e-02, PNorm = 498.9580, GNorm = 0.9258, lr_0 = 4.0432e-03
Loss = 9.0973e-02, PNorm = 499.0078, GNorm = 0.5740, lr_0 = 4.0425e-03
Loss = 7.5853e-02, PNorm = 499.0413, GNorm = 0.7321, lr_0 = 4.0418e-03
Loss = 7.8917e-02, PNorm = 499.0735, GNorm = 0.6778, lr_0 = 4.0411e-03
Loss = 8.3920e-02, PNorm = 499.1037, GNorm = 0.7497, lr_0 = 4.0405e-03
Loss = 7.9980e-02, PNorm = 499.1288, GNorm = 0.7813, lr_0 = 4.0398e-03
Loss = 1.0618e-01, PNorm = 499.1553, GNorm = 0.5098, lr_0 = 4.0391e-03
Loss = 9.8322e-02, PNorm = 499.1941, GNorm = 1.2876, lr_0 = 4.0384e-03
Loss = 9.2191e-02, PNorm = 499.2416, GNorm = 0.5381, lr_0 = 4.0377e-03
Loss = 1.0151e-01, PNorm = 499.2921, GNorm = 1.7725, lr_0 = 4.0370e-03
Loss = 7.9182e-02, PNorm = 499.3410, GNorm = 0.3574, lr_0 = 4.0364e-03
Loss = 7.9320e-02, PNorm = 499.3912, GNorm = 0.3471, lr_0 = 4.0357e-03
Loss = 8.3185e-02, PNorm = 499.4209, GNorm = 0.7861, lr_0 = 4.0350e-03
Loss = 6.7648e-02, PNorm = 499.4485, GNorm = 0.7277, lr_0 = 4.0343e-03
Validation mae = 0.132707
Validation rmse = 0.244498
Epoch 193
Loss = 7.6734e-02, PNorm = 499.4790, GNorm = 1.1042, lr_0 = 4.0336e-03
Loss = 7.7182e-02, PNorm = 499.5086, GNorm = 0.8830, lr_0 = 4.0329e-03
Loss = 6.7316e-02, PNorm = 499.5519, GNorm = 0.5387, lr_0 = 4.0322e-03
Loss = 7.8094e-02, PNorm = 499.5860, GNorm = 1.1293, lr_0 = 4.0315e-03
Loss = 7.3440e-02, PNorm = 499.6137, GNorm = 0.5228, lr_0 = 4.0308e-03
Loss = 7.4802e-02, PNorm = 499.6435, GNorm = 0.7517, lr_0 = 4.0302e-03
Loss = 7.7590e-02, PNorm = 499.6711, GNorm = 0.8671, lr_0 = 4.0295e-03
Loss = 7.3278e-02, PNorm = 499.6955, GNorm = 1.3347, lr_0 = 4.0288e-03
Loss = 9.2696e-02, PNorm = 499.7191, GNorm = 1.3206, lr_0 = 4.0281e-03
Loss = 7.5215e-02, PNorm = 499.7493, GNorm = 1.0487, lr_0 = 4.0274e-03
Loss = 9.1180e-02, PNorm = 499.7851, GNorm = 0.4779, lr_0 = 4.0268e-03
Loss = 7.6450e-02, PNorm = 499.8191, GNorm = 0.6712, lr_0 = 4.0261e-03
Loss = 6.4302e-02, PNorm = 499.8398, GNorm = 1.0123, lr_0 = 4.0254e-03
Loss = 7.3480e-02, PNorm = 499.8675, GNorm = 0.6897, lr_0 = 4.0247e-03
Loss = 7.1923e-02, PNorm = 499.9102, GNorm = 0.7791, lr_0 = 4.0241e-03
Loss = 8.0125e-02, PNorm = 499.9560, GNorm = 0.4825, lr_0 = 4.0234e-03
Loss = 6.5240e-02, PNorm = 499.9982, GNorm = 0.8804, lr_0 = 4.0227e-03
Loss = 7.2871e-02, PNorm = 500.0382, GNorm = 0.2724, lr_0 = 4.0220e-03
Loss = 7.3200e-02, PNorm = 500.0899, GNorm = 0.6593, lr_0 = 4.0213e-03
Loss = 9.7594e-02, PNorm = 500.1375, GNorm = 1.4103, lr_0 = 4.0207e-03
Loss = 8.3413e-02, PNorm = 500.1859, GNorm = 1.0915, lr_0 = 4.0200e-03
Loss = 7.2587e-02, PNorm = 500.2143, GNorm = 1.1194, lr_0 = 4.0193e-03
Validation mae = 0.130404
Validation rmse = 0.238125
Epoch 194
Loss = 6.6788e-02, PNorm = 500.2456, GNorm = 0.5639, lr_0 = 4.0186e-03
Loss = 9.1618e-02, PNorm = 500.2736, GNorm = 0.6030, lr_0 = 4.0179e-03
Loss = 6.7951e-02, PNorm = 500.3108, GNorm = 0.3215, lr_0 = 4.0173e-03
Loss = 7.6315e-02, PNorm = 500.3416, GNorm = 0.3814, lr_0 = 4.0166e-03
Loss = 6.4899e-02, PNorm = 500.3752, GNorm = 0.7267, lr_0 = 4.0159e-03
Loss = 7.7236e-02, PNorm = 500.4130, GNorm = 0.9353, lr_0 = 4.0152e-03
Loss = 8.2364e-02, PNorm = 500.4494, GNorm = 0.5025, lr_0 = 4.0146e-03
Loss = 8.3379e-02, PNorm = 500.4809, GNorm = 1.5715, lr_0 = 4.0139e-03
Loss = 8.1855e-02, PNorm = 500.5211, GNorm = 0.7737, lr_0 = 4.0132e-03
Loss = 8.6303e-02, PNorm = 500.5688, GNorm = 0.5729, lr_0 = 4.0125e-03
Loss = 8.0105e-02, PNorm = 500.5964, GNorm = 0.6121, lr_0 = 4.0118e-03
Loss = 9.6638e-02, PNorm = 500.6281, GNorm = 1.3282, lr_0 = 4.0112e-03
Loss = 7.2918e-02, PNorm = 500.6539, GNorm = 0.5323, lr_0 = 4.0105e-03
Loss = 6.7953e-02, PNorm = 500.6782, GNorm = 0.5679, lr_0 = 4.0098e-03
Loss = 9.0555e-02, PNorm = 500.7092, GNorm = 0.7021, lr_0 = 4.0091e-03
Loss = 8.4025e-02, PNorm = 500.7413, GNorm = 0.8440, lr_0 = 4.0085e-03
Loss = 9.2350e-02, PNorm = 500.7786, GNorm = 1.0916, lr_0 = 4.0078e-03
Loss = 7.8311e-02, PNorm = 500.8124, GNorm = 1.0155, lr_0 = 4.0071e-03
Loss = 9.0763e-02, PNorm = 500.8430, GNorm = 0.6982, lr_0 = 4.0064e-03
Loss = 8.2854e-02, PNorm = 500.8709, GNorm = 0.7976, lr_0 = 4.0058e-03
Loss = 8.4493e-02, PNorm = 500.8960, GNorm = 0.4781, lr_0 = 4.0051e-03
Loss = 8.7802e-02, PNorm = 500.9428, GNorm = 1.6813, lr_0 = 4.0044e-03
Loss = 7.7774e-02, PNorm = 500.9919, GNorm = 0.6459, lr_0 = 4.0037e-03
Validation mae = 0.146845
Validation rmse = 0.250143
Epoch 195
Loss = 1.0573e-01, PNorm = 501.0548, GNorm = 1.7023, lr_0 = 4.0030e-03
Loss = 7.9681e-02, PNorm = 501.1182, GNorm = 1.1292, lr_0 = 4.0024e-03
Loss = 7.3611e-02, PNorm = 501.1556, GNorm = 0.6763, lr_0 = 4.0017e-03
Loss = 9.5782e-02, PNorm = 501.1862, GNorm = 1.0558, lr_0 = 4.0010e-03
Loss = 8.4554e-02, PNorm = 501.2369, GNorm = 0.8432, lr_0 = 4.0003e-03
Loss = 7.4329e-02, PNorm = 501.2708, GNorm = 1.1881, lr_0 = 3.9997e-03
Loss = 6.4725e-02, PNorm = 501.2947, GNorm = 0.3100, lr_0 = 3.9990e-03
Loss = 8.3121e-02, PNorm = 501.3163, GNorm = 0.9537, lr_0 = 3.9983e-03
Loss = 7.6306e-02, PNorm = 501.3575, GNorm = 1.3229, lr_0 = 3.9976e-03
Loss = 8.0132e-02, PNorm = 501.3943, GNorm = 0.4763, lr_0 = 3.9970e-03
Loss = 8.1457e-02, PNorm = 501.4235, GNorm = 0.6217, lr_0 = 3.9963e-03
Loss = 7.4874e-02, PNorm = 501.4499, GNorm = 0.7387, lr_0 = 3.9956e-03
Loss = 8.6522e-02, PNorm = 501.4820, GNorm = 0.3754, lr_0 = 3.9949e-03
Loss = 1.0749e-01, PNorm = 501.5367, GNorm = 1.5528, lr_0 = 3.9943e-03
Loss = 7.3732e-02, PNorm = 501.5898, GNorm = 1.2191, lr_0 = 3.9936e-03
Loss = 9.3863e-02, PNorm = 501.6282, GNorm = 0.6483, lr_0 = 3.9929e-03
Loss = 7.5297e-02, PNorm = 501.6693, GNorm = 1.4299, lr_0 = 3.9923e-03
Loss = 8.4098e-02, PNorm = 501.7249, GNorm = 1.1749, lr_0 = 3.9916e-03
Loss = 7.7907e-02, PNorm = 501.7677, GNorm = 1.2150, lr_0 = 3.9909e-03
Loss = 8.0463e-02, PNorm = 501.7966, GNorm = 0.8650, lr_0 = 3.9902e-03
Loss = 8.4080e-02, PNorm = 501.8316, GNorm = 1.1205, lr_0 = 3.9896e-03
Loss = 7.5168e-02, PNorm = 501.8744, GNorm = 0.3256, lr_0 = 3.9889e-03
Validation mae = 0.126591
Validation rmse = 0.230025
Epoch 196
Loss = 8.0570e-02, PNorm = 501.9269, GNorm = 0.7702, lr_0 = 3.9881e-03
Loss = 8.1174e-02, PNorm = 501.9811, GNorm = 0.8748, lr_0 = 3.9875e-03
Loss = 9.0346e-02, PNorm = 502.0251, GNorm = 0.4243, lr_0 = 3.9868e-03
Loss = 7.5452e-02, PNorm = 502.0660, GNorm = 0.9750, lr_0 = 3.9861e-03
Loss = 9.7337e-02, PNorm = 502.1110, GNorm = 1.6075, lr_0 = 3.9854e-03
Loss = 8.3846e-02, PNorm = 502.1610, GNorm = 0.6048, lr_0 = 3.9848e-03
Loss = 8.7900e-02, PNorm = 502.2045, GNorm = 0.6552, lr_0 = 3.9841e-03
Loss = 6.4111e-02, PNorm = 502.2671, GNorm = 0.5751, lr_0 = 3.9834e-03
Loss = 7.8574e-02, PNorm = 502.3211, GNorm = 0.8519, lr_0 = 3.9828e-03
Loss = 7.6460e-02, PNorm = 502.3578, GNorm = 1.4849, lr_0 = 3.9821e-03
Loss = 8.4776e-02, PNorm = 502.3881, GNorm = 0.5993, lr_0 = 3.9814e-03
Loss = 7.4345e-02, PNorm = 502.4199, GNorm = 0.4194, lr_0 = 3.9807e-03
Loss = 7.7814e-02, PNorm = 502.4553, GNorm = 0.4542, lr_0 = 3.9801e-03
Loss = 8.0498e-02, PNorm = 502.5051, GNorm = 0.5761, lr_0 = 3.9794e-03
Loss = 8.2875e-02, PNorm = 502.5569, GNorm = 0.9979, lr_0 = 3.9787e-03
Loss = 9.2456e-02, PNorm = 502.6038, GNorm = 0.4633, lr_0 = 3.9781e-03
Loss = 7.7409e-02, PNorm = 502.6390, GNorm = 0.6330, lr_0 = 3.9774e-03
Loss = 8.4552e-02, PNorm = 502.6795, GNorm = 0.5877, lr_0 = 3.9767e-03
Loss = 8.9226e-02, PNorm = 502.7170, GNorm = 1.0374, lr_0 = 3.9760e-03
Loss = 7.7523e-02, PNorm = 502.7534, GNorm = 0.9861, lr_0 = 3.9754e-03
Loss = 6.5178e-02, PNorm = 502.7825, GNorm = 0.4252, lr_0 = 3.9747e-03
Loss = 8.6357e-02, PNorm = 502.8087, GNorm = 0.6186, lr_0 = 3.9740e-03
Validation mae = 0.131642
Validation rmse = 0.236469
Epoch 197
Loss = 9.1977e-02, PNorm = 502.8386, GNorm = 0.9755, lr_0 = 3.9734e-03
Loss = 7.6164e-02, PNorm = 502.8764, GNorm = 1.1088, lr_0 = 3.9727e-03
Loss = 8.0685e-02, PNorm = 502.9150, GNorm = 0.7366, lr_0 = 3.9720e-03
Loss = 7.9439e-02, PNorm = 502.9502, GNorm = 1.3736, lr_0 = 3.9713e-03
Loss = 8.4605e-02, PNorm = 502.9921, GNorm = 0.8254, lr_0 = 3.9707e-03
Loss = 7.8041e-02, PNorm = 503.0371, GNorm = 0.5166, lr_0 = 3.9700e-03
Loss = 7.4967e-02, PNorm = 503.0721, GNorm = 0.7513, lr_0 = 3.9693e-03
Loss = 7.3480e-02, PNorm = 503.1068, GNorm = 1.2831, lr_0 = 3.9687e-03
Loss = 8.2033e-02, PNorm = 503.1378, GNorm = 0.8203, lr_0 = 3.9680e-03
Loss = 9.2507e-02, PNorm = 503.1623, GNorm = 1.2537, lr_0 = 3.9673e-03
Loss = 7.1780e-02, PNorm = 503.1977, GNorm = 0.4793, lr_0 = 3.9667e-03
Loss = 7.8373e-02, PNorm = 503.2177, GNorm = 1.0277, lr_0 = 3.9660e-03
Loss = 8.0356e-02, PNorm = 503.2422, GNorm = 1.7127, lr_0 = 3.9653e-03
Loss = 1.0318e-01, PNorm = 503.2799, GNorm = 0.8760, lr_0 = 3.9646e-03
Loss = 8.3126e-02, PNorm = 503.3241, GNorm = 0.3134, lr_0 = 3.9640e-03
Loss = 6.0806e-02, PNorm = 503.3657, GNorm = 0.5241, lr_0 = 3.9633e-03
Loss = 8.2163e-02, PNorm = 503.4022, GNorm = 0.4602, lr_0 = 3.9626e-03
Loss = 7.9058e-02, PNorm = 503.4440, GNorm = 0.6646, lr_0 = 3.9620e-03
Loss = 6.9269e-02, PNorm = 503.4811, GNorm = 0.6910, lr_0 = 3.9613e-03
Loss = 6.9724e-02, PNorm = 503.5045, GNorm = 0.8211, lr_0 = 3.9606e-03
Loss = 7.8623e-02, PNorm = 503.5332, GNorm = 0.7209, lr_0 = 3.9600e-03
Loss = 7.0450e-02, PNorm = 503.5617, GNorm = 1.2668, lr_0 = 3.9593e-03
Loss = 9.4771e-02, PNorm = 503.5886, GNorm = 1.3515, lr_0 = 3.9586e-03
Validation mae = 0.128012
Validation rmse = 0.233799
Epoch 198
Loss = 8.6981e-02, PNorm = 503.6219, GNorm = 0.3821, lr_0 = 3.9579e-03
Loss = 6.8353e-02, PNorm = 503.6639, GNorm = 0.8152, lr_0 = 3.9572e-03
Loss = 7.3318e-02, PNorm = 503.7271, GNorm = 0.7489, lr_0 = 3.9566e-03
Loss = 6.5959e-02, PNorm = 503.7777, GNorm = 0.5400, lr_0 = 3.9559e-03
Loss = 6.4816e-02, PNorm = 503.8145, GNorm = 0.5558, lr_0 = 3.9552e-03
Loss = 7.1235e-02, PNorm = 503.8453, GNorm = 1.0254, lr_0 = 3.9546e-03
Loss = 7.7891e-02, PNorm = 503.8783, GNorm = 0.6436, lr_0 = 3.9539e-03
Loss = 7.2552e-02, PNorm = 503.9175, GNorm = 0.7226, lr_0 = 3.9532e-03
Loss = 8.2393e-02, PNorm = 503.9447, GNorm = 0.9488, lr_0 = 3.9526e-03
Loss = 8.0573e-02, PNorm = 503.9848, GNorm = 0.9945, lr_0 = 3.9519e-03
Loss = 8.8618e-02, PNorm = 504.0256, GNorm = 0.8031, lr_0 = 3.9512e-03
Loss = 6.2519e-02, PNorm = 504.0556, GNorm = 0.9078, lr_0 = 3.9506e-03
Loss = 8.0152e-02, PNorm = 504.0746, GNorm = 0.7542, lr_0 = 3.9499e-03
Loss = 9.9522e-02, PNorm = 504.0990, GNorm = 0.7562, lr_0 = 3.9492e-03
Loss = 6.6485e-02, PNorm = 504.1440, GNorm = 0.6207, lr_0 = 3.9486e-03
Loss = 6.6221e-02, PNorm = 504.1758, GNorm = 1.0835, lr_0 = 3.9479e-03
Loss = 7.0334e-02, PNorm = 504.2055, GNorm = 1.0914, lr_0 = 3.9472e-03
Loss = 8.1338e-02, PNorm = 504.2457, GNorm = 0.7320, lr_0 = 3.9466e-03
Loss = 7.6110e-02, PNorm = 504.2944, GNorm = 0.5124, lr_0 = 3.9459e-03
Loss = 7.6904e-02, PNorm = 504.3332, GNorm = 0.3504, lr_0 = 3.9452e-03
Loss = 8.8776e-02, PNorm = 504.3611, GNorm = 0.7541, lr_0 = 3.9446e-03
Loss = 7.3879e-02, PNorm = 504.4090, GNorm = 0.9365, lr_0 = 3.9439e-03
Validation mae = 0.123849
Validation rmse = 0.227320
Epoch 199
Loss = 7.0027e-02, PNorm = 504.4513, GNorm = 0.7718, lr_0 = 3.9432e-03
Loss = 8.2988e-02, PNorm = 504.4788, GNorm = 0.7519, lr_0 = 3.9426e-03
Loss = 6.1535e-02, PNorm = 504.5101, GNorm = 0.4874, lr_0 = 3.9419e-03
Loss = 7.5188e-02, PNorm = 504.5348, GNorm = 0.4854, lr_0 = 3.9412e-03
Loss = 8.7834e-02, PNorm = 504.5733, GNorm = 0.5730, lr_0 = 3.9406e-03
Loss = 7.0882e-02, PNorm = 504.6045, GNorm = 1.0003, lr_0 = 3.9399e-03
Loss = 6.4875e-02, PNorm = 504.6359, GNorm = 0.9796, lr_0 = 3.9392e-03
Loss = 7.5050e-02, PNorm = 504.6823, GNorm = 0.6777, lr_0 = 3.9386e-03
Loss = 7.7939e-02, PNorm = 504.7266, GNorm = 0.9729, lr_0 = 3.9379e-03
Loss = 7.2910e-02, PNorm = 504.7577, GNorm = 0.4474, lr_0 = 3.9372e-03
Loss = 7.2955e-02, PNorm = 504.7938, GNorm = 0.6914, lr_0 = 3.9366e-03
Loss = 7.2619e-02, PNorm = 504.8177, GNorm = 0.8607, lr_0 = 3.9359e-03
Loss = 6.8289e-02, PNorm = 504.8360, GNorm = 0.4801, lr_0 = 3.9352e-03
Loss = 8.2697e-02, PNorm = 504.8628, GNorm = 0.3014, lr_0 = 3.9346e-03
Loss = 8.0259e-02, PNorm = 504.8909, GNorm = 0.4961, lr_0 = 3.9339e-03
Loss = 9.5930e-02, PNorm = 504.9282, GNorm = 0.7541, lr_0 = 3.9333e-03
Loss = 8.8567e-02, PNorm = 504.9599, GNorm = 0.5454, lr_0 = 3.9326e-03
Loss = 8.0204e-02, PNorm = 504.9933, GNorm = 0.8603, lr_0 = 3.9319e-03
Loss = 7.0465e-02, PNorm = 505.0386, GNorm = 1.3605, lr_0 = 3.9313e-03
Loss = 6.7821e-02, PNorm = 505.0969, GNorm = 0.7812, lr_0 = 3.9306e-03
Loss = 7.0001e-02, PNorm = 505.1425, GNorm = 0.6136, lr_0 = 3.9299e-03
Loss = 7.9279e-02, PNorm = 505.1765, GNorm = 0.7840, lr_0 = 3.9293e-03
Loss = 7.0742e-02, PNorm = 505.2137, GNorm = 1.2814, lr_0 = 3.9286e-03
Validation mae = 0.129971
Validation rmse = 0.231593
Epoch 200
Loss = 7.7575e-02, PNorm = 505.2566, GNorm = 0.9015, lr_0 = 3.9279e-03
Loss = 7.9394e-02, PNorm = 505.2969, GNorm = 0.6678, lr_0 = 3.9273e-03
Loss = 8.0264e-02, PNorm = 505.3320, GNorm = 0.6912, lr_0 = 3.9266e-03
Loss = 8.1148e-02, PNorm = 505.3725, GNorm = 0.9744, lr_0 = 3.9260e-03
Loss = 7.2774e-02, PNorm = 505.4000, GNorm = 1.4673, lr_0 = 3.9253e-03
Loss = 8.1092e-02, PNorm = 505.4297, GNorm = 0.4446, lr_0 = 3.9246e-03
Loss = 9.2869e-02, PNorm = 505.4769, GNorm = 1.0747, lr_0 = 3.9240e-03
Loss = 7.3357e-02, PNorm = 505.5119, GNorm = 1.0687, lr_0 = 3.9233e-03
Loss = 7.4811e-02, PNorm = 505.5352, GNorm = 0.6467, lr_0 = 3.9226e-03
Loss = 7.9863e-02, PNorm = 505.5574, GNorm = 0.8090, lr_0 = 3.9220e-03
Loss = 7.0096e-02, PNorm = 505.5852, GNorm = 0.7156, lr_0 = 3.9213e-03
Loss = 8.2523e-02, PNorm = 505.6219, GNorm = 1.1326, lr_0 = 3.9207e-03
Loss = 8.5200e-02, PNorm = 505.6551, GNorm = 1.0355, lr_0 = 3.9200e-03
Loss = 8.9846e-02, PNorm = 505.6899, GNorm = 1.4660, lr_0 = 3.9193e-03
Loss = 9.2788e-02, PNorm = 505.7277, GNorm = 1.7663, lr_0 = 3.9187e-03
Loss = 7.7892e-02, PNorm = 505.7758, GNorm = 1.0012, lr_0 = 3.9180e-03
Loss = 7.9588e-02, PNorm = 505.8191, GNorm = 0.6748, lr_0 = 3.9173e-03
Loss = 6.5375e-02, PNorm = 505.8617, GNorm = 0.5887, lr_0 = 3.9167e-03
Loss = 7.0083e-02, PNorm = 505.9085, GNorm = 0.8770, lr_0 = 3.9160e-03
Loss = 8.1415e-02, PNorm = 505.9414, GNorm = 1.4685, lr_0 = 3.9154e-03
Loss = 6.9638e-02, PNorm = 505.9749, GNorm = 0.3613, lr_0 = 3.9147e-03
Loss = 6.5290e-02, PNorm = 506.0070, GNorm = 0.5440, lr_0 = 3.9140e-03
Validation mae = 0.126738
Validation rmse = 0.233827
Epoch 201
Loss = 8.5865e-02, PNorm = 506.0473, GNorm = 0.4995, lr_0 = 3.9133e-03
Loss = 6.3110e-02, PNorm = 506.0887, GNorm = 1.0512, lr_0 = 3.9127e-03
Loss = 7.8413e-02, PNorm = 506.1354, GNorm = 1.8229, lr_0 = 3.9120e-03
Loss = 6.7018e-02, PNorm = 506.1757, GNorm = 1.1630, lr_0 = 3.9113e-03
Loss = 7.5358e-02, PNorm = 506.2025, GNorm = 0.4839, lr_0 = 3.9107e-03
Loss = 8.5782e-02, PNorm = 506.2392, GNorm = 0.6566, lr_0 = 3.9100e-03
Loss = 7.5940e-02, PNorm = 506.2733, GNorm = 1.1108, lr_0 = 3.9094e-03
Loss = 6.8158e-02, PNorm = 506.3005, GNorm = 0.3933, lr_0 = 3.9087e-03
Loss = 7.8546e-02, PNorm = 506.3344, GNorm = 0.5459, lr_0 = 3.9080e-03
Loss = 7.3967e-02, PNorm = 506.3675, GNorm = 1.3759, lr_0 = 3.9074e-03
Loss = 7.3584e-02, PNorm = 506.3992, GNorm = 1.0080, lr_0 = 3.9067e-03
Loss = 7.2373e-02, PNorm = 506.4254, GNorm = 0.5453, lr_0 = 3.9061e-03
Loss = 6.8331e-02, PNorm = 506.4567, GNorm = 0.7988, lr_0 = 3.9054e-03
Loss = 8.0257e-02, PNorm = 506.4840, GNorm = 1.1707, lr_0 = 3.9047e-03
Loss = 7.0681e-02, PNorm = 506.5245, GNorm = 0.9272, lr_0 = 3.9041e-03
Loss = 7.4966e-02, PNorm = 506.5625, GNorm = 0.4531, lr_0 = 3.9034e-03
Loss = 7.3843e-02, PNorm = 506.5889, GNorm = 0.6857, lr_0 = 3.9028e-03
Loss = 7.1107e-02, PNorm = 506.6179, GNorm = 0.8029, lr_0 = 3.9021e-03
Loss = 6.9509e-02, PNorm = 506.6564, GNorm = 1.3657, lr_0 = 3.9014e-03
